"AppName","PackageName","Description","Category","AppUrl","DownloadURL","HowToInstall"
"010editor","010editor.12.0.1.nupkg","Professional hex editor with Binary Templates","Hex Editor","https://www.sweetscape.com","https://packages.chocolatey.org/010editor.12.0.1.nupkg","choco install 010editor.12.0.1.nupkg -y"
"7zip","Easy7zip.0.1.6.nupkg","7-Zip is a free and open-source file archiver","Hex Editor","https://www.7-zip.org/","https://packages.chocolatey.org/Easy7zip.0.1.6.nupkg","choco install Easy7zip.0.1.6.nupkg -y"
"AD-control-paths","","Control paths in Active Directory are an aggregation of control relations between entities of the domain which can be visualized as graphs (such as above) and whose purpose is to answer questions like Who can get Domain Admins privileges? or What resources can a user control? and even Who can read the CEOs emails?","Vulnerability Analysis","https://github.com/ANSSI-FR/AD-control-paths","https://packages.chocolatey.org/","choco install  -y"
"ADACLScanner","","A tool with GUI used to create reports of access control lists (DACLs) and system access control lists (SACLs) in Active Directory","Information Gathering","https://github.com/canix1/ADACLScanner","https://packages.chocolatey.org/","choco install  -y"
"ADAPE-Script","","Conducts common Active Directory tests","Exploitation","https://github.com/hausec/ADAPE-Script","https://packages.chocolatey.org/","choco install  -y"
"ADExplorer","adexplorer.1.50.nupkg","Active Directory Explorer (AD Explorer) is an advanced Active Directory (AD) viewer and editor.","Information Gathering","http://technet.microsoft.com/en-us/sysinternals/bb842062","https://packages.chocolatey.org/adexplorer.1.50.nupkg","choco install adexplorer.1.50.nupkg -y"
"adobereader","adobereader.2021.007.20099.nupkg","PDF reader","Utilities","https://www.adobe.com/products/reader.html","https://packages.chocolatey.org/adobereader.2021.007.20099.nupkg","choco install adobereader.2021.007.20099.nupkg -y"
"ADOffline","","Imports an LDAP file from Active Directory for SQL based offline reconnaissance","Information Gathering","https://github.com/stufus/ADOffline","https://packages.chocolatey.org/","choco install  -y"
"ADRecon","","ADRecon is a tool which gathers information about the Active Directory and generates a report which can provide a holistic picture of the current state of the target AD environment.","Information Gathering","https://github.com/sense-of-security/ADRecon","https://packages.chocolatey.org/","choco install  -y"
"amass.docker","","In-depth DNS Enumeration, Attack Surface Mapping and External Asset Discovery in in Docker","Docker","https://github.com/OWASP/Amass","https://packages.chocolatey.org/","choco install  -y"
"apimonitor","apimonitor.2.13.0.20210213.nupkg","Allows creation of process traces that include all windows APIs by name and includes all in and out parameters  Many filtering options.","Exploitation","http://www.rohitab.com/apimonitor","https://packages.chocolatey.org/apimonitor.2.13.0.20210213.nupkg","choco install apimonitor.2.13.0.20210213.nupkg -y"
"apimonitor","apimonitor.2.13.0.20210213.nupkg","Allows creation of process traces that include all windows APIs by name and includes all in and out parameters  Many filtering options.","Utilities","http://www.rohitab.com/apimonitor","https://packages.chocolatey.org/apimonitor.2.13.0.20210213.nupkg","choco install apimonitor.2.13.0.20210213.nupkg -y"
"apktool","apktool.2.5.0.nupkg","A tool for reverse engineering  Android apps","Android","https://ibotpeaches.github.io/Apktool/","https://packages.chocolatey.org/apktool.2.5.0.nupkg","choco install apktool.2.5.0.nupkg -y"
"Autopsy","autopsy.4.19.1.nupkg","Autopsy is a digital forensics platform and graphical interface to The Sleuth Kit® and other digital forensics tools.","common.fireeye","https://github.com/sleuthkit/autopsy","https://packages.chocolatey.org/autopsy.4.19.1.nupkg","choco install autopsy.4.19.1.nupkg -y"
"ASREPRoast","","Project that retrieves crackable hashes from KRB5 AS-REP responses for users without kerberoast preauthentication enabled.","Password Attacks","https://github.com/HarmJ0y/ASREPRoast","https://packages.chocolatey.org/","choco install  -y"
"autoit","autoit.3.3.14.5.nupkg","Creates a shortcut in the Utilities folder","Utilities","http://www.autoitscript.com/autoit3","https://packages.chocolatey.org/autoit.3.3.14.5.nupkg","choco install autoit.3.3.14.5.nupkg -y"
"BeRoot","","Privilege escalation project Windows Linux Mac","Exploitation","https://github.com/AlessandroZ/BeRoot","https://packages.chocolatey.org/","choco install  -y"
"binaryninja","","A dissassembler for reverse engineers","Disassemblers","https://binary.ninja/demo.html","https://packages.chocolatey.org/","choco install  -y"
"BloodHound","","BloodHound uses graph theory to reveal the hidden and often unintended relationships within an Active Directory environment.","Information Gathering","https://github.com/BloodHoundAD/BloodHound","https://packages.chocolatey.org/","choco install  -y"
"BloodHound-Custom-Queries","","https://hausec.com/2019/09/09/bloodhound-cypher-cheatsheet/","Information Gathering","https://github.com/hausec/Bloodhound-Custom-Queries","https://packages.chocolatey.org/","choco install  -y"
"burp.free","","Creates a shortcut in the Web Application directory for BurpSuite Free Edition","Web Application","https://portswigger.net/burp","https://packages.chocolatey.org/","choco install  -y"
"burp.free","","Creates a shortcut in the Web Application directory for BurpSuite Free Edition","Web Application","https://portswigger.net/burp","https://packages.chocolatey.org/","choco install  -y"
"bytecode-viewer","","A Java 8+ Jar & Android APK Reverse Engineering Suite","Java","https://bytecodeviewer.com/","https://packages.chocolatey.org/","choco install  -y"
"bytehist","","A tool for generating byte-usage-histograms for all types of files with a special focus on binary executables in PE-format (Windows)","Utilities","https://cert.at/downloads/software/bytehist_en.html","https://packages.chocolatey.org/","choco install  -y"
"CheckPlease","","Sandbox evasion modules","Evasion","https://github.com/Arvanaghi/CheckPlease","https://packages.chocolatey.org/","choco install  -y"
"citrix-receiver","citrix-receiver.4.12.nupkg","Creates a Citrix shortcut in the Networking Tools folder and disables Citrix auto start","Networking","http://www.citrix.com/downloads/citrix-receiver/windows/","https://packages.chocolatey.org/citrix-receiver.4.12.nupkg","choco install citrix-receiver.4.12.nupkg -y"
"cmder","Cmder.1.3.18.nupkg","Creates a shortcut in the Utilities directory - pins cmder to taskbar - and changes default ls alias to deconflict with unxUtils package","Utilities","http://cmder.net/","https://packages.chocolatey.org/Cmder.1.3.18.nupkg","choco install Cmder.1.3.18.nupkg -y"
"cmdermini","cmdermini.1.3.18.nupkg","Creates a shortcut in the Utilities directory - pins cmder to taskbar - and changes default ls alias to deconflict with unxUtils package","Utilities","http://cmder.net/","https://packages.chocolatey.org/cmdermini.1.3.18.nupkg","choco install cmdermini.1.3.18.nupkg -y"
"common","Devbox-Common.1.0.2.nupkg","Fire Eye common shared library","Utilities","","https://packages.chocolatey.org/Devbox-Common.1.0.2.nupkg","choco install Devbox-Common.1.0.2.nupkg -y"
"contextmenu","NuGet.ContextMenu.1.0.0.20141024.nupkg","Creates `Open command window here as admin` and `Open PowerShell window here as admin` context menu items","Utilities","","https://packages.chocolatey.org/NuGet.ContextMenu.1.0.0.20141024.nupkg","choco install NuGet.ContextMenu.1.0.0.20141024.nupkg -y"
"Covenant","","Covenant is a .NET command and control framework","Command and Control","https://github.com/cobbr/Covenant","https://packages.chocolatey.org/","choco install  -y"
"CrackMapExec","","A swiss army knife for pentesting networks","Utilities","https://github.com/byt3bl33d3r/CrackMapExec","https://packages.chocolatey.org/","choco install  -y"
"CrackMapExecWin","","The great CrackMapExec tool compiled for Windows","Exploitation","https://github.com/maaaaz/CrackMapExecWin","https://packages.chocolatey.org/","choco install  -y"
"CredNinja","","A multithreaded tool designed to identify if credentials are valid invalid or local admin valid credentials within a network at-scale via SMB","Password Attacks","https://github.com/Raikia/CredNinja","https://packages.chocolatey.org/","choco install  -y"
"cutter","cutter.2.0.3.nupkg","A GUI wrapper for radare2","Disassemblers","https://github.com/radareorg/cutter","https://packages.chocolatey.org/cutter.2.0.3.nupkg","choco install cutter.2.0.3.nupkg -y"
"cyberchef","","The Cyber Swiss Army Knife","Utilities","https://github.com/gchq/CyberChef","https://packages.chocolatey.org/","choco install  -y"
"cygwin","Cygwin.3.2.0.nupkg","Cygwin is a POSIX-compatible environment that runs natively on Microsoft Windows","Utilities","https://github.com/fireeye/flare-vm","https://packages.chocolatey.org/Cygwin.3.2.0.nupkg","choco install Cygwin.3.2.0.nupkg -y"
"DAMP","","The Discretionary ACL Modification Project: Persistence Through Host-based Security Descriptor Modification","Exploitation","https://github.com/HarmJ0y/DAMP","https://packages.chocolatey.org/","choco install  -y"
"de4dot","de4dot.0.0.0.15.nupkg",".NET deobfuscator","dotNet","https://www.aldeid.com/wiki/PEiD","https://packages.chocolatey.org/de4dot.0.0.0.15.nupkg","choco install de4dot.0.0.0.15.nupkg -y"
